# raw data points obtained from the ADCC experiments tx012-014 using isolated CD56+ cells from the PBMCs from 22 donors and testing the 6 trastuzumab (TRA) glycovariant antibodies. Data are antibody, percent_spe_release (ADCC) and log10 concentration (conc) for each donor (E:T=5:1), all in duplicates [nothing to hide ;-]
,donor,antibody,percent_spe_release,conc
0,015,TRA,47.49422960327592,1.0
1,015,TRA,44.95799279874782,1.0
2,015,deglyc,5.714320715112499,1.0
3,015,deglyc,7.770977251676659,1.0
4,015,G0,47.79798109662795,1.0
5,015,G0,48.89970901541176,1.0
6,015,G2,46.99482613977882,1.0
7,015,G2,49.36095097140309,1.0
8,015,ST3,43.33083883206855,1.0
9,015,ST3,46.49436469674486,1.0
10,015,ST6,44.497251990958176,1.0
11,015,ST6,41.46445156274249,1.0
12,015,TRA,49.267032086199215,0.1
13,015,TRA,54.57931439028191,0.1
14,015,deglyc,3.788482420231516,0.1
15,015,deglyc,4.877050558460068,0.1
16,015,G0,55.4586067516975,0.1
17,015,G0,48.0834685221854,0.1
18,015,G2,48.0978533316781,0.1
19,015,G2,49.9178194286929,0.1
20,015,ST3,41.20181278297279,0.1
21,015,ST3,42.83730065863556,0.1
22,015,ST6,43.42965783302218,0.1
23,015,ST6,41.88311448263547,0.1
24,015,TRA,37.29636484727492,0.01
25,015,TRA,39.1409057672166,0.01
26,015,deglyc,1.801615411012524,0.01
27,015,deglyc,1.8073878958541039,0.01
28,015,G0,40.42313984382799,0.01
29,015,G0,42.23584857244068,0.01
30,015,G2,39.7912105225531,0.01
31,015,G2,42.791956026905716,0.01
32,015,ST3,33.51033867193314,0.01
33,015,ST3,33.884956233211724,0.01
34,015,ST6,40.129002971530426,0.01
35,015,ST6,40.34061743995122,0.01
36,015,TRA,23.833408191056996,0.001
37,015,TRA,21.297022898172838,0.001
38,015,deglyc,0.9313622782716968,0.001
39,015,deglyc,0.4644963257948381,0.001
40,015,G0,14.7209005125849,0.001
41,015,G0,20.876633801140738,0.001
42,015,G2,18.235805510817425,0.001
43,015,G2,22.95088620789725,0.001
44,015,ST3,11.525468212401574,0.001
45,015,ST3,10.54494391424649,0.001
46,015,ST6,17.379250428922536,0.001
47,015,ST6,19.78711904964235,0.001
48,015,TRA,4.522460364204198,0.0001
49,015,TRA,1.952052676739272,0.0001
50,015,deglyc,3.73563912652096,0.0001
51,015,deglyc,2.0321992669191755,0.0001
52,015,G0,3.3850766789230406,0.0001
53,015,G0,2.2065060358815303,0.0001
54,015,G2,4.782964623855639,0.0001
55,015,G2,4.0767725635094765,0.0001
56,015,ST3,-0.7837710393693037,0.0001
57,015,ST3,1.7020168461896052,0.0001
58,015,ST6,3.782431519722333,0.0001
59,015,ST6,1.3688832193834732,0.0001
60,015,TRA,1.7979960073337178,1e-05
61,015,TRA,1.885140111292644,1e-05
62,015,deglyc,1.9948544453717052,1e-05
63,015,deglyc,1.527394539470634,1e-05
64,015,G0,0.20562543805998554,1e-05
65,015,G0,1.1481738391543828,1e-05
66,015,G2,2.7714299864872527,1e-05
67,015,G2,1.8469229206533608,1e-05
68,015,ST3,-0.14412032357963908,1e-05
69,015,ST3,-0.4968544133848382,1e-05
70,015,ST6,-0.5044644416325819,1e-05
71,015,ST6,0.7336500321863982,1e-05
72,015,TRA,1.6370717514606867,1e-06
73,015,TRA,1.0971680888499886,1e-06
74,015,deglyc,2.222784071913902,1e-06
75,015,deglyc,0.7329447124951437,1e-06
76,015,G0,2.16324024113643,1e-06
77,015,G0,0.205050045680279,1e-06
78,015,G2,0.6231004511045322,1e-06
79,015,G2,1.5328143644665913,1e-06
80,015,ST3,0.8884677044167301,1e-06
81,015,ST3,1.0696606208910695,1e-06
82,015,ST6,0.4141402120481796,1e-06
83,015,ST6,-0.7388161895740941,1e-06
84,015,TRA,2.3387349169472165,1e-07
85,015,TRA,2.2490479498908718,1e-07
86,015,deglyc,0.659220243714558,1e-07
87,015,deglyc,1.0418190541310297,1e-07
88,015,G0,2.2887129020016768,1e-07
89,015,G0,-0.12594906100758338,1e-07
90,015,G2,-0.38801244839758975,1e-07
91,015,G2,2.1271575706154167,1e-07
92,015,ST3,0.03000083493765305,1e-07
93,015,ST3,1.976237717731496,1e-07
94,015,ST6,-0.3369138928706621,1e-07
95,015,ST6,1.6230210407691192,1e-07
96,024,TRA,67.10100335747639,1.0
97,024,TRA,59.00036958133121,1.0
98,024,deglyc,26.125233161520963,1.0
99,024,deglyc,25.42999211743375,1.0
100,024,G0,61.33503344251661,1.0
101,024,G0,60.079972735063016,1.0
102,024,G2,59.04190919893718,1.0
103,024,G2,63.819744787494145,1.0
104,024,ST3,59.618842145338725,1.0
105,024,ST3,56.585633374143924,1.0
106,024,ST6,53.36557056790021,1.0
107,024,ST6,56.76832973522328,1.0
108,024,TRA,61.34214232256267,0.1
109,024,TRA,59.03322263010805,0.1
110,024,deglyc,14.056674973868368,0.1
111,024,deglyc,14.629116147499301,0.1
112,024,G0,63.250291942028774,0.1
113,024,G0,63.392989252196244,0.1
114,024,G2,61.09364705870706,0.1
115,024,G2,67.7157637125826,0.1
116,024,ST3,67.97934910562213,0.1
117,024,ST3,60.95583130324487,0.1
118,024,ST6,59.1825647942089,0.1
119,024,ST6,55.19982866918515,0.1
120,024,TRA,65.81143766828487,0.01
121,024,TRA,63.9364195132632,0.01
122,024,deglyc,4.454062915197032,0.01
123,024,deglyc,1.5206197582256908,0.01
124,024,G0,61.88263993859758,0.01
125,024,G0,57.673087849702064,0.01
126,024,G2,59.06791322229106,0.01
127,024,G2,63.547454264580956,0.01
128,024,ST3,58.052735454041965,0.01
129,024,ST3,56.302614567505856,0.01
130,024,ST6,54.67839324585863,0.01
131,024,ST6,51.645035986307754,0.01
132,024,TRA,49.34599076953069,0.001
133,024,TRA,39.71776446944012,0.001
134,024,deglyc,4.269436205488953,0.001
135,024,deglyc,-0.026888766475361047,0.001
136,024,G0,41.477370049719156,0.001
137,024,G0,44.123543920860406,0.001
138,024,G2,48.465287768732594,0.001
139,024,G2,47.65585917884022,0.001
140,024,ST3,31.412662227009182,0.001
141,024,ST3,38.472318383041,0.001
142,024,ST6,39.5618516955839,0.001
143,024,ST6,39.56008839635577,0.001
